targetId,targetName,comparatorId,comparatorName,outcomeConceptId,outcomeName,targetConceptIds,comparatorConceptIds
1,Lisinporil,2,Metoprolol,134438,Contact dermatitis,1308216,974166
1,Lisinporil,2,Metoprolol,141932,Senile hyperkeratosis,1308216,974166
1,Lisinporil,2,Metoprolol,140648,Onychomycosis due to dermatophyte,1308216,974166
1,Lisinporil,2,Metoprolol,374375,Impacted cerumen,1308216,974166
1,Lisinporil,2,Metoprolol,378427,Tear film insufficiency,1308216,974166
1,Lisinporil,2,Metoprolol,437264,Tobacco dependence syndrome,1308216,974166
1,Lisinporil,2,Metoprolol,373478,Presbyopia,1308216,974166
1,Lisinporil,2,Metoprolol,139099,Ingrowing nail,1308216,974166
1,Lisinporil,2,Metoprolol,36713918,Somatic dysfunction of lumbar region,1308216,974166
1,Lisinporil,2,Metoprolol,140641,Verruca vulgaris,1308216,974166
1,Lisinporil,2,Metoprolol,4115367,Wrist joint pain,1308216,974166
1,Lisinporil,2,Metoprolol,194083,Vaginitis and vulvovaginitis,1308216,974166
1,Lisinporil,2,Metoprolol,4213540,Cervical somatic dysfunction,1308216,974166
1,Lisinporil,2,Metoprolol,444132,Injury of knee,1308216,974166
1,Lisinporil,2,Metoprolol,81151,Sprain of ankle,1308216,974166
1,Lisinporil,2,Metoprolol,440329,Herpes zoster without complication,1308216,974166
1,Lisinporil,2,Metoprolol,73560,Calcaneal spur,1308216,974166
1,Lisinporil,2,Metoprolol,433577,Hammer toe,1308216,974166
1,Lisinporil,2,Metoprolol,81378,Chondromalacia of patella,1308216,974166
1,Lisinporil,2,Metoprolol,72748,Strain of rotator cuff capsule,1308216,974166
1,Lisinporil,2,Metoprolol,75911,Acquired hallux valgus,1308216,974166
1,Lisinporil,2,Metoprolol,441788,Human papilloma virus infection,1308216,974166
1,Lisinporil,2,Metoprolol,136368,Non-toxic multinodular goiter,1308216,974166
1,Lisinporil,2,Metoprolol,376707,Acute conjunctivitis,1308216,974166
1,Lisinporil,2,Metoprolol,77965,Acquired trigger finger,1308216,974166
1,Lisinporil,2,Metoprolol,137951,Acquired keratoderma,1308216,974166
1,Lisinporil,2,Metoprolol,73241,Anal and rectal polyp,1308216,974166
1,Lisinporil,2,Metoprolol,4209423,Nicotine dependence,1308216,974166
1,Lisinporil,2,Metoprolol,76786,Derangement of knee,1308216,974166
1,Lisinporil,2,Metoprolol,78619,Contusion of knee,1308216,974166
1,Lisinporil,2,Metoprolol,196168,Irregular periods,1308216,974166
1,Lisinporil,2,Metoprolol,4092896,Feces contents abnormal,1308216,974166
1,Lisinporil,2,Metoprolol,380706,Regular astigmatism,1308216,974166
1,Lisinporil,2,Metoprolol,195873,Leukorrhea,1308216,974166
1,Lisinporil,2,Metoprolol,4344500,Impingement syndrome of shoulder region,1308216,974166
1,Lisinporil,2,Metoprolol,4170770,Epidermoid cyst,1308216,974166
1,Lisinporil,2,Metoprolol,4103703,Melena,1308216,974166
1,Lisinporil,2,Metoprolol,4088290,Absence of breast,1308216,974166
1,Lisinporil,2,Metoprolol,40480893,Nonspecific tuberculin test reaction,1308216,974166
1,Lisinporil,2,Metoprolol,4083487,Macular drusen,1308216,974166
1,Lisinporil,2,Metoprolol,201606,Crohn's disease,1308216,974166
1,Lisinporil,2,Metoprolol,433527,Endometriosis,1308216,974166
1,Lisinporil,2,Metoprolol,434165,Abnormal cervical smear,1308216,974166
1,Lisinporil,2,Metoprolol,140842,Changes in skin texture,1308216,974166
1,Lisinporil,2,Metoprolol,4201390,Colostomy present,1308216,974166
1,Lisinporil,2,Metoprolol,439790,Psychalgia,1308216,974166
1,Lisinporil,2,Metoprolol,4092879,Absent kidney,1308216,974166
1,Lisinporil,2,Metoprolol,4012570,High risk sexual behavior,1308216,974166
1,Lisinporil,2,Metoprolol,4115402,Difficulty sleeping,1308216,974166
1,Lisinporil,2,Metoprolol,438130,Opioid abuse,1308216,974166
1,Lisinporil,2,Metoprolol,434327,Cannabis abuse,1308216,974166
1,Lisinporil,2,Metoprolol,199192,Abrasion and/or friction burn of trunk without infection,1308216,974166
1,Lisinporil,2,Metoprolol,44783954,Acid reflux,1308216,974166
1,Lisinporil,2,Metoprolol,46269889,Complication due to Crohn's disease,1308216,974166
1,Lisinporil,2,Metoprolol,4166231,Genetic predisposition,1308216,974166
1,Lisinporil,2,Metoprolol,4201717,Ileostomy present,1308216,974166
1,Lisinporil,2,Metoprolol,4091513,Passing flatus,1308216,974166
1,Lisinporil,2,Metoprolol,40481632,Ganglion cyst,1308216,974166
1,Lisinporil,2,Metoprolol,4231770,Hereditary thrombophilia,1308216,974166
1,Lisinporil,2,Metoprolol,259995,Foreign body in orifice,1308216,974166
1,Lisinporil,2,Metoprolol,432303,Cocaine abuse,1308216,974166
